test,lang,id,iter,secs-startup,secs,kb,lines,date
strcat,bigloo, ,30000,0.006,0.01,0,25, 09/30/2004
strcat,bigloo, ,40000,0.006,0.01,0,25, 09/30/2004
strcat,bigloo,2,10000,0.856,0.86,5136,11, 09/30/2004
strcat,bigloo,2,20000,3.426,3.43,5136,11, 09/30/2004
strcat,bigloo,2,30000,8.406,8.41,5136,11, 09/30/2004
strcat,bigloo,2,40000,17.106,17.11,5136,11, 09/30/2004
strcat,chicken, ,10000,0.013,0.02,1240,31, 09/30/2004
strcat,chicken, ,20000,0.013,0.02,1188,31, 09/30/2004
strcat,chicken, ,30000,0.023,0.03,1240,31, 09/30/2004
strcat,chicken, ,40000,0.033,0.04,1312,31, 09/30/2004
strcat,clean, ,10000,0.007,0.01,0,22, 09/30/2004
strcat,clean, ,20000,0.007,0.01,0,22, 09/30/2004
strcat,clean, ,30000,0.007,0.01,0,22, 09/30/2004
strcat,clean, ,40000,0.017,0.02,1616,22, 09/30/2004
strcat,cmucl, ,10000,0.013,0.04,820,28, 09/30/2004
strcat,cmucl, ,20000,0.013,0.04,980,28, 09/30/2004
strcat,cmucl, ,30000,0.013,0.04,2648,28, 09/30/2004
strcat,cmucl, ,40000,0.023,0.05,1268,28, 09/30/2004
strcat,cmucl,2,10000,0.013,0.04,3692,13, 09/30/2004
strcat,cmucl,2,20000,0.013,0.04,4608,13, 09/30/2004
strcat,cmucl,2,30000,0.023,0.05,1172,13, 09/30/2004
strcat,cmucl,2,40000,0.023,0.05,4688,13, 09/30/2004
strcat,csharp, ,10000,-0.039,0.06,8276,9, 09/30/2004
strcat,csharp, ,20000,-0.039,0.06,8764,9, 09/30/2004
strcat,csharp, ,30000,-0.039,0.06,9296,9, 09/30/2004
strcat,csharp, ,40000,-0.049,0.05,9188,9, 09/30/2004
strcat,elastic, ,40000,-2.007,-2,-2,14, 09/30/2004
strcat,erlang, ,10000,0.01,0.23,5312,9, 09/30/2004
strcat,erlang, ,20000,0.03,0.25,5328,9, 09/30/2004
strcat,erlang, ,30000,0.03,0.25,4316,9, 09/30/2004
strcat,erlang, ,40000,0.04,0.26,4048,9, 09/30/2004
strcat,felix, ,10000,0.006,0.01,0,17, 09/30/2004
strcat,felix, ,20000,0.006,0.01,0,17, 09/30/2004
strcat,felix, ,30000,0.006,0.01,0,17, 09/30/2004
strcat,felix, ,40000,0.006,0.01,0,17, 09/30/2004
strcat,fpascal, ,10000,0.009,0.01,4084,15, 09/30/2004
strcat,fpascal, ,20000,0.009,0.01,0,15, 09/30/2004
strcat,fpascal, ,30000,0.009,0.01,556,15, 09/30/2004
strcat,fpascal, ,40000,0.019,0.02,588,15, 09/30/2004
strcat,gawk, ,10000,0.008,0.01,4028,6, 09/30/2004
strcat,gawk, ,20000,0.018,0.02,712,6, 09/30/2004
strcat,gawk, ,30000,0.018,0.02,784,6, 09/30/2004
strcat,gawk, ,40000,0.028,0.03,828,6, 09/30/2004
strcat,gcc, ,10000,-0.002,0.00,432,25, 09/30/2004
strcat,gcc, ,20000,-0.002,0.00,492,25, 09/30/2004
strcat,gcc, ,30000,-0.002,0.00,500,25, 09/30/2004
strcat,gcc, ,40000,0.008,0.01,500,25, 09/30/2004
strcat,gcj, ,10000,0.00900000000000001,0.17,8740,10, 09/30/2004
strcat,gcj, ,20000,0.00900000000000001,0.17,10780,10, 09/30/2004
strcat,gcj, ,30000,0.019,0.18,10344,10, 09/30/2004
strcat,gcj, ,40000,0.029,0.19,10752,10, 09/30/2004
strcat,gcl, ,10000,-1.02,-1,-1,28, 09/30/2004
strcat,gcl, ,20000,-1.02,-1,-1,28, 09/30/2004
strcat,gcl, ,30000,-1.02,-1,-1,28, 09/30/2004
strcat,gcl, ,40000,-1.02,-1,-1,28, 09/30/2004
strcat,gforth, ,10000,0.008,0.02,1056,27, 09/30/2004
strcat,gforth, ,20000,0.008,0.02,724,27, 09/30/2004
strcat,gforth, ,30000,0.008,0.02,852,27, 09/30/2004
strcat,gforth, ,40000,0.018,0.03,924,27, 09/30/2004
strcat,ghc, ,10000,0.017,0.02,936,3, 09/30/2004
strcat,ghc, ,20000,0.017,0.02,0,3, 09/30/2004
strcat,ghc, ,30000,0.027,0.03,984,3, 09/30/2004
strcat,ghc, ,40000,0.027,0.03,1004,3, 09/30/2004
strcat,ghc,2,10000,98.247,98.25,1516,18, 09/30/2004
strcat,ghc,2,20000,-1.003,-1,-1,18, 09/30/2004
strcat,ghc,2,30000,-1.003,-1,-1,18, 09/30/2004
strcat,ghc,2,40000,-1.003,-1,-1,18, 09/30/2004
strcat,gij, ,10000,0.011,0.17,9988,10, 09/30/2004
strcat,gij, ,20000,0.021,0.18,9988,10, 09/30/2004
strcat,gij, ,30000,0.031,0.19,11260,10, 09/30/2004
strcat,gij, ,40000,0.031,0.19,11472,10, 09/30/2004
strcat,gnat, ,10000,0.005,0.01,0,32, 09/30/2004
strcat,gnat, ,20000,0.005,0.01,0,32, 09/30/2004
strcat,gnat, ,30000,0.005,0.01,0,32, 09/30/2004
strcat,gnat, ,40000,0.005,0.01,1376,32, 09/30/2004
strcat,gnat,2,10000,0.005,0.01,0,18, 09/30/2004
strcat,gnat,2,20000,0.015,0.02,1256,18, 09/30/2004
strcat,gnat,2,30000,0.025,0.03,1352,18, 09/30/2004
strcat,gnat,2,40000,0.045,0.05,1524,18, 09/30/2004
strcat,gpp, ,10000,0.006,0.01,0,17, 09/30/2004
strcat,gpp, ,20000,0.006,0.01,0,17, 09/30/2004
strcat,gpp, ,30000,0.006,0.01,1020,17, 09/30/2004
strcat,gpp, ,40000,0.006,0.01,1136,17, 09/30/2004
strcat,gst, ,10000,0.065,0.15,4252,6, 09/30/2004
strcat,gst, ,20000,0.165,0.25,4444,6, 09/30/2004
strcat,gst, ,30000,0.245,0.33,4704,6, 09/30/2004
strcat,gst, ,40000,0.335,0.42,4712,6, 09/30/2004
strcat,guile, ,10000,0.19,0.24,4180,28, 09/30/2004
strcat,guile, ,20000,0.27,0.32,4316,28, 09/30/2004
strcat,guile, ,30000,0.36,0.41,4400,28, 09/30/2004
strcat,guile, ,40000,0.44,0.49,4480,28, 09/30/2004
strcat,guile,2,10000,14.29,14.34,6528,11, 09/30/2004
strcat,guile,2,20000,46.06,46.11,4924,11, 09/30/2004
strcat,guile,2,30000,92.01,92.06,4924,11, 09/30/2004
strcat,guile,2,40000,150.82,150.87,5112,11, 09/30/2004
strcat,gwydion, ,10000,0.126,0.14,4772,8, 09/30/2004
strcat,gwydion, ,20000,0.256,0.27,7856,8, 09/30/2004
strcat,gwydion, ,30000,0.256,0.27,7856,8, 09/30/2004
strcat,gwydion, ,40000,0.536,0.55,12476,8, 09/30/2004
strcat,hipe, ,10000,0.00900000000000001,0.23,4660,9, 09/30/2004
strcat,hipe, ,20000,0.00900000000000001,0.23,4736,9, 09/30/2004
strcat,hipe, ,30000,0.029,0.25,4164,9, 09/30/2004
strcat,hipe, ,40000,0.039,0.26,4664,9, 09/30/2004
strcat,hugs, ,10000,0.568,0.83,3980,3, 09/30/2004
strcat,hugs, ,20000,1.148,1.41,3964,3, 09/30/2004
strcat,hugs, ,30000,1.708,1.97,3980,3, 09/30/2004
strcat,hugs, ,40000,2.278,2.54,3964,3, 09/30/2004
strcat,icc, ,10000,-0.001,0.00,228,25, 09/30/2004
strcat,icc, ,20000,-0.001,0.00,288,25, 09/30/2004
strcat,icc, ,30000,-0.001,0.00,296,25, 09/30/2004
strcat,icc, ,40000,0.009,0.01,296,25, 09/30/2004
strcat,icon, ,10000,0.009,0.02,3452,6, 09/30/2004
strcat,icon, ,20000,0.019,0.03,4324,6, 09/30/2004
strcat,icon, ,30000,0.019,0.03,3700,6, 09/30/2004
strcat,icon, ,40000,0.029,0.04,3512,6, 09/30/2004
strcat,icpp, ,10000,-0.001,0.00,0,17, 09/30/2004
strcat,icpp, ,20000,-0.001,0.00,0,17, 09/30/2004
strcat,icpp, ,30000,0.009,0.01,632,17, 09/30/2004
strcat,icpp, ,40000,0.009,0.01,572,17, 09/30/2004
strcat,java, ,10000,0.104,0.27,9364,10, 09/30/2004
strcat,java, ,20000,0.104,0.27,9700,10, 09/30/2004
strcat,java, ,30000,0.154,0.32,10424,10, 09/30/2004
strcat,java, ,40000,0.174,0.34,10416,10, 09/30/2004
strcat,kaffe, ,10000,0.012,0.19,6060,10, 09/30/2004
strcat,kaffe, ,20000,0.022,0.20,5916,10, 09/30/2004
strcat,kaffe, ,30000,0.022,0.20,7080,10, 09/30/2004
strcat,kaffe, ,40000,0.022,0.20,5804,10, 09/30/2004
strcat,lua, ,10000,0.026,0.03,1080,7, 09/30/2004
strcat,lua, ,20000,0.056,0.06,872,7, 09/30/2004
strcat,lua, ,30000,0.076,0.08,872,7, 09/30/2004
strcat,lua, ,40000,0.096,0.10,872,7, 09/30/2004
strcat,lua,2,10000,0.706,0.71,1172,6, 09/30/2004
strcat,lua,2,20000,4.946,4.95,1520,6, 09/30/2004
strcat,lua,2,30000,14.996,15.00,1624,6, 09/30/2004
strcat,lua,2,40000,34.966,34.97,1872,6, 09/30/2004
strcat,mawk, ,10000,0.178,0.18,4040,6, 09/30/2004
strcat,mawk, ,20000,1.878,1.88,800,6, 09/30/2004
strcat,mawk, ,30000,8.508,8.51,932,6, 09/30/2004
strcat,mawk, ,40000,19.208,19.21,1052,6, 09/30/2004
strcat,mercury, ,10000,4.201,4.22,8748,17, 09/30/2004
strcat,mercury, ,20000,16.691,16.71,8748,17, 09/30/2004
strcat,mercury, ,30000,37.681,37.70,8748,17, 09/30/2004
strcat,mercury, ,40000,69.471,69.49,8748,17, 09/30/2004
strcat,mlton, ,10000,-0.002,0.00,0,63, 09/30/2004
strcat,mlton, ,20000,0.008,0.01,0,63, 09/30/2004
strcat,mlton, ,30000,0.008,0.01,0,63, 09/30/2004
strcat,mlton, ,40000,0.008,0.01,0,63, 09/30/2004
strcat,mzc, ,10000,-2.089,-2,-2,0, 09/30/2004
strcat,mzc, ,20000,-2.089,-2,-2,0, 09/30/2004
strcat,mzc, ,30000,-2.089,-2,-2,0, 09/30/2004
strcat,mzc, ,40000,-2.089,-2,-2,0, 09/30/2004
strcat,mzscheme, ,10000,-2.09,-2,-2,0, 09/30/2004
strcat,mzscheme, ,20000,-2.09,-2,-2,0, 09/30/2004
strcat,mzscheme, ,30000,-2.09,-2,-2,0, 09/30/2004
strcat,mzscheme, ,40000,-2.09,-2,-2,0, 09/30/2004
strcat,newlisp, ,10000,0.015,0.02,748,0, 09/30/2004
strcat,newlisp, ,20000,0.015,0.02,760,0, 09/30/2004
strcat,newlisp, ,30000,0.015,0.02,692,0, 09/30/2004
strcat,newlisp, ,40000,0.025,0.03,740,0, 09/30/2004
strcat,nhc98, ,10000,0.148,0.15,928,3, 09/30/2004
strcat,nhc98, ,20000,0.288,0.29,928,3, 09/30/2004
strcat,nhc98, ,30000,0.428,0.43,928,3, 09/30/2004
strcat,nhc98, ,40000,0.578,0.58,928,3, 09/30/2004
strcat,nice, ,10000,-0.015,0.27,8744,7, 09/30/2004
strcat,nice, ,20000,-0.00499999999999995,0.28,8696,7, 09/30/2004
strcat,nice, ,30000,0.025,0.31,9444,7, 09/30/2004
strcat,nice, ,40000,0.025,0.31,9444,7, 09/30/2004
strcat,oberon2, ,10000,0.001,0.01,0,42, 09/30/2004
strcat,oberon2, ,20000,0.011,0.02,0,42, 09/30/2004
strcat,oberon2, ,30000,0.011,0.02,0,42, 09/30/2004
strcat,oberon2, ,40000,0.011,0.02,0,42, 09/30/2004
strcat,ocaml, ,10000,-0.002,0.00,704,4, 09/30/2004
strcat,ocaml, ,20000,-0.002,0.00,852,4, 09/30/2004
strcat,ocaml, ,30000,0.008,0.01,1044,4, 09/30/2004
strcat,ocaml, ,40000,0.008,0.01,1104,4, 09/30/2004
strcat,ocaml,2,10000,0.718,0.72,1612,9, 09/30/2004
strcat,ocaml,2,20000,2.988,2.99,1664,9, 09/30/2004
strcat,ocaml,2,30000,10.798,10.80,1816,9, 09/30/2004
strcat,ocaml,2,40000,21.638,21.64,1992,9, 09/30/2004
strcat,ocamlb, ,10000,0.015,0.02,968,4, 09/30/2004
strcat,ocamlb, ,20000,0.025,0.03,1104,4, 09/30/2004
strcat,ocamlb, ,30000,0.035,0.04,1296,4, 09/30/2004
strcat,ocamlb, ,40000,0.055,0.06,1356,4, 09/30/2004
strcat,ocamlb,2,10000,0.765,0.77,1868,9, 09/30/2004
strcat,ocamlb,2,20000,3.175,3.18,1924,9, 09/30/2004
strcat,ocamlb,2,30000,11.595,11.60,2096,9, 09/30/2004
strcat,ocamlb,2,40000,23.255,23.26,2484,9, 09/30/2004
strcat,oz, ,10000,0.007,0.06,2444,15, 09/30/2004
strcat,oz, ,20000,0.017,0.07,3308,15, 09/30/2004
strcat,oz, ,30000,0.027,0.08,2496,15, 09/30/2004
strcat,oz, ,40000,0.067,0.12,6248,15, 09/30/2004
strcat,perl, ,10000,0.005,0.01,4056,6, 09/30/2004
strcat,perl, ,20000,0.015,0.02,1436,6, 09/30/2004
strcat,perl, ,30000,0.015,0.02,1512,6, 09/30/2004
strcat,perl, ,40000,0.025,0.03,1568,6, 09/30/2004
strcat,php, ,10000,0.013,0.04,3036,8, 09/30/2004
strcat,php, ,20000,0.023,0.05,3032,8, 09/30/2004
strcat,php, ,30000,0.033,0.06,2916,8, 09/30/2004
strcat,php, ,40000,0.043,0.07,3036,8, 09/30/2004
strcat,pike, ,10000,0.037,0.16,4056,8, 09/30/2004
strcat,pike, ,20000,0.047,0.17,2796,8, 09/30/2004
strcat,pike, ,30000,0.047,0.17,3008,8, 09/30/2004
strcat,pike, ,40000,0.057,0.18,3008,8, 09/30/2004
strcat,pike,2,10000,-0.003,0.12,4100,7, 09/30/2004
strcat,pike,2,20000,0.00700000000000001,0.13,2984,7, 09/30/2004
strcat,pike,2,30000,0.00700000000000001,0.13,3188,7, 09/30/2004
strcat,pike,2,40000,0.00700000000000001,0.13,2924,7, 09/30/2004
strcat,poly, ,10000,0.02,0.02,0,68, 09/30/2004
strcat,poly, ,20000,0.02,0.02,3408,68, 09/30/2004
strcat,poly, ,30000,0.03,0.03,4092,68, 09/30/2004
strcat,poly, ,40000,0.03,0.03,4344,68, 09/30/2004
strcat,pop11, ,10000,0.07,0.08,5340,14, 09/30/2004
strcat,pop11, ,20000,0.07,0.08,2492,14, 09/30/2004
strcat,pop11, ,30000,0.08,0.09,2476,14, 09/30/2004
strcat,pop11, ,40000,0.11,0.12,7128,14, 09/30/2004
strcat,poplisp, ,10000,0.121,0.16,6528,25, 09/30/2004
strcat,poplisp, ,20000,0.231,0.27,6724,25, 09/30/2004
strcat,poplisp, ,30000,0.301,0.34,6836,25, 09/30/2004
strcat,poplisp, ,40000,0.461,0.50,7280,25, 09/30/2004
strcat,psyco, ,10000,-0.001,0.04,2184,8, 09/30/2004
strcat,psyco, ,20000,0.019,0.06,2132,8, 09/30/2004
strcat,psyco, ,30000,0.029,0.07,1532,8, 09/30/2004
strcat,psyco, ,40000,0.039,0.08,2132,8, 09/30/2004
strcat,python, ,10000,0.003,0.03,1764,9, 09/30/2004
strcat,python, ,20000,0.013,0.04,1900,9, 09/30/2004
strcat,python, ,30000,0.023,0.05,2252,9, 09/30/2004
strcat,python, ,40000,0.033,0.06,1676,9, 09/30/2004
strcat,rep, ,10000,1.447,1.46,1292,11, 09/30/2004
strcat,rep, ,20000,6.507,6.52,1428,11, 09/30/2004
strcat,rep, ,30000,16.787,16.80,1600,11, 09/30/2004
strcat,rep, ,40000,33.347,33.36,1660,11, 09/30/2004
strcat,ruby, ,10000,0.019,0.03,1208,6, 09/30/2004
strcat,ruby, ,20000,0.039,0.05,1464,6, 09/30/2004
strcat,ruby, ,30000,0.059,0.07,1472,6, 09/30/2004
strcat,ruby, ,40000,0.069,0.08,1468,6, 09/30/2004
strcat,ruby,2,10000,0.829,0.84,9640,6, 09/30/2004
strcat,ruby,2,20000,3.239,3.25,11500,6, 09/30/2004
strcat,ruby,2,30000,9.959,9.97,16544,6, 09/30/2004
strcat,ruby,2,40000,21.429,21.44,21540,6, 09/30/2004
strcat,sablevm, ,10000,0.053,0.14,3112,10, 09/30/2004
strcat,sablevm, ,20000,0.093,0.18,3388,10, 09/30/2004
strcat,sablevm, ,30000,0.143,0.23,3928,10, 09/30/2004
strcat,sablevm, ,40000,0.183,0.27,3928,10, 09/30/2004
strcat,sablevm,2,10000,8.303,8.39,19312,9, 09/30/2004
strcat,sablevm,2,20000,41.833,41.92,19508,9, 09/30/2004
strcat,sablevm,2,30000,100.353,100.44,19868,9, 09/30/2004
strcat,sablevm,2,40000,183.543,183.63,20276,9, 09/30/2004
strcat,sbcl, ,10000,0.007,0.06,0,28, 09/30/2004
strcat,sbcl, ,20000,0.007,0.06,9336,28, 09/30/2004
strcat,sbcl, ,30000,0.007,0.06,5992,28, 09/30/2004
strcat,sbcl, ,40000,0.017,0.07,6464,28, 09/30/2004
strcat,sbcl,2,10000,0.007,0.06,6164,13, 09/30/2004
strcat,sbcl,2,20000,0.007,0.06,3812,13, 09/30/2004
strcat,sbcl,2,30000,0.017,0.07,3904,13, 09/30/2004
strcat,sbcl,2,40000,0.017,0.07,2604,13, 09/30/2004
strcat,se, ,10000,-0.002,0.00,596,31, 09/30/2004
strcat,se, ,20000,-0.002,0.00,800,31, 09/30/2004
strcat,se, ,30000,-0.002,0.00,800,31, 09/30/2004
strcat,se, ,40000,0.008,0.01,1204,31, 09/30/2004
strcat,slang, ,10000,0.156,0.16,936,43, 09/30/2004
strcat,slang, ,20000,0.316,0.32,1136,43, 09/30/2004
strcat,slang, ,30000,0.446,0.45,1136,43, 09/30/2004
strcat,slang, ,40000,0.626,0.63,1712,43, 09/30/2004
strcat,smlnj, ,10000,0.045,0.06,1232,25, 09/30/2004
strcat,smlnj, ,20000,0.045,0.06,2356,25, 09/30/2004
strcat,smlnj, ,30000,0.055,0.07,3528,25, 09/30/2004
strcat,smlnj, ,40000,0.055,0.07,2464,25, 09/30/2004
strcat,tcl, ,10000,0.011,0.02,1400,6, 09/30/2004
strcat,tcl, ,20000,0.011,0.02,1396,6, 09/30/2004
strcat,tcl, ,30000,0.021,0.03,1384,6, 09/30/2004
strcat,tcl, ,40000,0.021,0.03,1384,6, 09/30/2004
strcat,xemacs, ,10000,-0.00700000000000001,0.42,7160,0, 09/30/2004
strcat,xemacs, ,20000,0.013,0.44,7152,0, 09/30/2004
strcat,xemacs, ,30000,0.033,0.46,7152,0, 09/30/2004
strcat,xemacs, ,40000,0.053,0.48,7152,0, 09/30/2004
strcat,xemacs,2,10000,6.653,7.08,301996,0, 09/30/2004
strcat,xemacs,2,20000,-2.427,-2,-2,0, 09/30/2004
strcat,xemacs,2,30000,-2.427,-2,-2,0, 09/30/2004
strcat,xemacs,2,40000,-2.427,-2,-2,0, 09/30/2004
sumcol,bash, ,1000,0.006,0.01,0,1, 09/30/2004
sumcol,bash, ,400,0.006,0.01,3892,1, 09/30/2004
sumcol,bash, ,700,0.006,0.01,0,1, 09/30/2004
sumcol,bash, ,8000,0.006,0.01,0,1, 09/30/2004
sumcol,bigloo, ,1000,-2.004,-2,-2,11, 09/30/2004
sumcol,bigloo, ,400,-2.004,-2,-2,11, 09/30/2004
sumcol,bigloo, ,700,-2.004,-2,-2,11, 09/30/2004
sumcol,bigloo, ,8000,-2.004,-2,-2,11, 09/30/2004
sumcol,chicken, ,1000,-2.007,-2,-2,7, 09/30/2004
sumcol,chicken, ,400,-2.007,-2,-2,7, 09/30/2004
sumcol,chicken, ,700,-2.007,-2,-2,7, 09/30/2004
sumcol,chicken, ,8000,-2.007,-2,-2,7, 09/30/2004
sumcol,clean, ,1000,-2.003,-2,-2,9, 09/30/2004
sumcol,clean, ,400,-2.003,-2,-2,9, 09/30/2004
sumcol,clean, ,700,-2.003,-2,-2,9, 09/30/2004
sumcol,clean, ,8000,-2.003,-2,-2,9, 09/30/2004
sumcol,cmucl, ,1000,-2.027,-2,-2,8, 09/30/2004
sumcol,cmucl, ,400,-2.027,-2,-2,8, 09/30/2004
sumcol,cmucl, ,700,-2.027,-2,-2,8, 09/30/2004
sumcol,cmucl, ,8000,-2.027,-2,-2,8, 09/30/2004
sumcol,csharp, ,1000,-2.099,-2,-2,9, 09/30/2004
sumcol,csharp, ,400,-2.099,-2,-2,9, 09/30/2004
sumcol,csharp, ,700,-2.099,-2,-2,9, 09/30/2004
sumcol,csharp, ,8000,-2.099,-2,-2,9, 09/30/2004
sumcol,erlang, ,1000,-1.22,-1,-1,10, 09/30/2004
sumcol,erlang, ,400,-1.22,-1,-1,10, 09/30/2004
sumcol,erlang, ,700,-1.22,-1,-1,10, 09/30/2004
sumcol,erlang, ,8000,-1.22,-1,-1,10, 09/30/2004
sumcol,felix, ,1000,-2.004,-2,-2,10, 09/30/2004
sumcol,felix, ,400,-2.004,-2,-2,10, 09/30/2004
sumcol,felix, ,700,-2.004,-2,-2,10, 09/30/2004
sumcol,felix, ,8000,-2.004,-2,-2,10, 09/30/2004
sumcol,fpascal, ,1000,-2.001,-2,-2,11, 09/30/2004
sumcol,fpascal, ,400,-2.001,-2,-2,11, 09/30/2004
sumcol,fpascal, ,700,-2.001,-2,-2,11, 09/30/2004
sumcol,fpascal, ,8000,-2.001,-2,-2,11, 09/30/2004
sumcol,gawk, ,1000,-2.002,-2,-2,0, 09/30/2004
sumcol,gawk, ,400,-2.002,-2,-2,0, 09/30/2004
sumcol,gawk, ,700,-2.002,-2,-2,0, 09/30/2004
sumcol,gawk, ,8000,-2.002,-2,-2,0, 09/30/2004
sumcol,gcc, ,1000,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc, ,400,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc, ,700,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc, ,8000,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc,2,1000,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc,2,400,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc,2,700,-2.002,-2,-2,11, 09/30/2004
sumcol,gcc,2,8000,-2.002,-2,-2,11, 09/30/2004
sumcol,gcj, ,1000,-2.161,-2,-2,15, 09/30/2004
sumcol,gcj, ,400,-2.161,-2,-2,15, 09/30/2004
sumcol,gcj, ,700,-2.161,-2,-2,15, 09/30/2004
sumcol,gcj, ,8000,-2.161,-2,-2,15, 09/30/2004
sumcol,gcl, ,1000,-2.02,-2,-2,8, 09/30/2004
sumcol,gcl, ,400,-2.02,-2,-2,8, 09/30/2004
sumcol,gcl, ,700,-2.02,-2,-2,8, 09/30/2004
sumcol,gcl, ,8000,-2.02,-2,-2,8, 09/30/2004
sumcol,gforth, ,1000,-2.012,-2,-2,13, 09/30/2004
sumcol,gforth, ,400,-2.012,-2,-2,13, 09/30/2004
sumcol,gforth, ,700,-2.012,-2,-2,13, 09/30/2004
sumcol,gforth, ,8000,-2.012,-2,-2,13, 09/30/2004
sumcol,ghc, ,1000,-2.003,-2,-2,8, 09/30/2004
sumcol,ghc, ,400,-2.003,-2,-2,8, 09/30/2004
sumcol,ghc, ,700,-2.003,-2,-2,8, 09/30/2004
sumcol,ghc, ,8000,-2.003,-2,-2,8, 09/30/2004
sumcol,gij, ,1000,-2.159,-2,-2,15, 09/30/2004
sumcol,gij, ,400,-2.159,-2,-2,15, 09/30/2004
sumcol,gij, ,700,-2.159,-2,-2,15, 09/30/2004
sumcol,gij, ,8000,-2.159,-2,-2,15, 09/30/2004
sumcol,gnat, ,1000,-2.005,-2,-2,18, 09/30/2004
sumcol,gnat, ,400,-2.005,-2,-2,18, 09/30/2004
sumcol,gnat, ,700,-2.005,-2,-2,18, 09/30/2004
sumcol,gnat, ,8000,-2.005,-2,-2,18, 09/30/2004
sumcol,gpp, ,1000,-2.004,-2,-2,14, 09/30/2004
sumcol,gpp, ,400,-2.004,-2,-2,14, 09/30/2004
sumcol,gpp, ,700,-2.004,-2,-2,14, 09/30/2004
sumcol,gpp, ,8000,-2.004,-2,-2,14, 09/30/2004
sumcol,gst, ,1000,-0.085,0.00,22004,6, 09/30/2004
sumcol,gst, ,400,-0.085,0.00,26076,6, 09/30/2004
sumcol,gst, ,700,-0.085,0.00,22000,6, 09/30/2004
sumcol,gst, ,8000,-0.085,0.00,22008,6, 09/30/2004
sumcol,guile, ,1000,0,0.05,23412,5, 09/30/2004
sumcol,guile, ,400,0,0.05,26096,5, 09/30/2004
sumcol,guile, ,700,-0.01,0.04,23408,5, 09/30/2004
sumcol,guile, ,8000,0,0.05,23420,5, 09/30/2004
sumcol,gwydion, ,1000,-2.014,-2,-2,10, 09/30/2004
sumcol,gwydion, ,400,-2.014,-2,-2,10, 09/30/2004
sumcol,gwydion, ,700,-2.014,-2,-2,10, 09/30/2004
sumcol,gwydion, ,8000,-2.014,-2,-2,10, 09/30/2004
sumcol,hipe, ,1000,-1.221,-1,-1,10, 09/30/2004
sumcol,hipe, ,400,-1.221,-1,-1,10, 09/30/2004
sumcol,hipe, ,700,-1.221,-1,-1,10, 09/30/2004
sumcol,hipe, ,8000,-1.221,-1,-1,10, 09/30/2004
sumcol,hugs, ,1000,0.328,0.59,48776,8, 09/30/2004
sumcol,hugs, ,400,0.328,0.59,48728,8, 09/30/2004
sumcol,hugs, ,700,0.328,0.59,48752,8, 09/30/2004
sumcol,hugs, ,8000,0.328,0.59,48804,8, 09/30/2004
sumcol,icc, ,1000,-2.001,-2,-2,11, 09/30/2004
sumcol,icc, ,400,-2.001,-2,-2,11, 09/30/2004
sumcol,icc, ,700,-2.001,-2,-2,11, 09/30/2004
sumcol,icc, ,8000,-2.001,-2,-2,11, 09/30/2004
sumcol,icon, ,1000,-2.011,-2,-2,5, 09/30/2004
sumcol,icon, ,400,-2.011,-2,-2,5, 09/30/2004
sumcol,icon, ,700,-2.011,-2,-2,5, 09/30/2004
sumcol,icon, ,8000,-2.011,-2,-2,5, 09/30/2004
sumcol,icpp, ,1000,-2.001,-2,-2,14, 09/30/2004
sumcol,icpp, ,400,-2.001,-2,-2,14, 09/30/2004
sumcol,icpp, ,700,-2.001,-2,-2,14, 09/30/2004
sumcol,icpp, ,8000,-2.001,-2,-2,14, 09/30/2004
sumcol,ifc, ,1000,0.002,0.01,44460,0, 09/30/2004
sumcol,ifc, ,400,0.002,0.01,44452,0, 09/30/2004
sumcol,ifc, ,700,0.002,0.01,44460,0, 09/30/2004
sumcol,ifc, ,8000,0.002,0.01,44468,0, 09/30/2004
sumcol,java, ,1000,-2.166,-2,-2,15, 09/30/2004
sumcol,java, ,400,-2.166,-2,-2,15, 09/30/2004
sumcol,java, ,700,-2.166,-2,-2,15, 09/30/2004
sumcol,java, ,8000,-2.166,-2,-2,15, 09/30/2004
sumcol,kaffe, ,1000,-2.178,-2,-2,15, 09/30/2004
sumcol,kaffe, ,400,-2.178,-2,-2,15, 09/30/2004
sumcol,kaffe, ,700,-2.178,-2,-2,15, 09/30/2004
sumcol,kaffe, ,8000,-2.178,-2,-2,15, 09/30/2004
sumcol,lua, ,1000,-2.004,-2,-2,5, 09/30/2004
sumcol,lua, ,400,-2.004,-2,-2,5, 09/30/2004
sumcol,lua, ,700,-2.004,-2,-2,5, 09/30/2004
sumcol,lua, ,8000,-2.004,-2,-2,5, 09/30/2004
sumcol,mawk, ,1000,-2.002,-2,-2,0, 09/30/2004
sumcol,mawk, ,400,-2.002,-2,-2,0, 09/30/2004
sumcol,mawk, ,700,-2.002,-2,-2,0, 09/30/2004
sumcol,mawk, ,8000,-2.002,-2,-2,0, 09/30/2004
sumcol,mercury, ,1000,-2.019,-2,-2,32, 09/30/2004
sumcol,mercury, ,400,-2.019,-2,-2,32, 09/30/2004
sumcol,mercury, ,700,-2.019,-2,-2,32, 09/30/2004
